sensor_id,timestamp,location,barometric_pressure,temperature,wind_direction,humidity,wind_speed,precipitation,soil_moisture,evapotranspiration,rainfall_duration,water_level,river_flow_rate,elevation,solar_radiation,groundwater_level,air_quality_index
TheOpCli0915,2024-12-30 20:52:45,Kabeza,778.95,-25.34,320.82,56.14,13.97,800.45,22.36,9.61,8.68,1.98,260.08,1425.68,1483.33,9.08,200.01
TheOpCli0915,2024-12-30 20:59:45,Gatenga,917.38,-1.97,49.75,95.96,3.24,7.41,42.38,8.44,17.48,0.41,89.93,1569.01,504.36,15.38,394.99
TheOpCli0915,2024-12-30 21:06:45,Gatenga,768.22,43.25,57.99,4.73,17.55,57.5,46.76,3.38,18.87,2.59,166.23,1393.81,1445.57,12.46,232.38
TheOpCli0915,2024-12-31 02:41:54,Kimisagara,1030.07,-3.26,276.55,46.86,39.45,410.29,69.6,0.18,20.02,1.73,241.38,1195.47,1052.58,12.44,162.11
TheOpCli0915,2024-12-31 02:48:54,Rebero,808.96,57.51,304.14,82.44,24.92,671.08,24.04,0.79,2.74,6.24,12.13,1448.29,144.83,19.49,81.03
TheOpCli0915,2024-12-31 02:55:54,Gatenga,874.19,36.51,147.05,95.07,10.77,28.49,59.47,7.96,16.41,6.04,252.36,2825.48,58.23,6.95,95.73
TheOpCli0915,2024-12-31 03:02:54,Rebero,747.82,-24.1,128.27,27.11,36.63,251.11,54.98,0.91,20.02,5.18,109.21,2643.44,49.43,2.65,19.54
TheOpCli0915,2024-12-31 03:09:54,Mageragere,719.58,2.91,236.48,67.45,41.57,10.69,30.13,6.89,11.02,2.83,184.82,72.42,618.29,9.24,124.46
TheOpCli0915,2024-12-31 03:16:54,Gatenga,764.14,45.46,34.5,91.22,10.76,316.11,21.17,2.23,10.79,8.75,146.39,1055.91,1420.71,14.65,298.9
TheOpCli0915,2024-12-31 03:23:54,Gikondo,944.46,18.08,298.26,21.55,1.59,186.1,38.19,9.5,6.13,0.96,174.93,2980.82,1082.29,3.7,310.56
TheOpCli0915,2024-12-31 03:30:54,Rebero,873.84,30.51,30.3,93.7,0.09,371.77,52.45,1.39,22.85,8.75,149.57,1951.57,283.96,1.54,489.68
TheOpCli0915,2024-12-31 03:37:54,Rebero,851.69,30.11,309.67,9.95,22.29,1149.35,27.07,7.82,9.41,7.82,41.82,1801.74,611.1,8.55,346.34
TheOpCli0915,2024-12-31 03:44:54,Rebero,730.93,10.72,286.15,71.54,28.59,936.3,66.81,9.81,15.42,5.61,80.49,852.79,947.71,17.34,448.65
TheOpCli0915,2024-12-31 03:51:54,Gikondo,866.61,45.97,27.98,11.84,4.8,950.61,52.1,6.08,1.23,9.87,155.11,23.05,714.47,10.62,429.69
TheOpCli0915,2024-12-31 03:58:54,Mageragere,1030.38,-18.62,274.43,8.01,6.24,859.04,35.2,4.41,12.17,2.22,137.24,1857.68,1214.42,13.62,253.28
TheOpCli0915,2024-12-31 04:05:54,Mageragere,769.35,13.04,236.33,28.67,8.89,86.13,44.92,2.42,8.18,1.41,143.84,1836.97,1190.2,12.17,470.38
TheOpCli0915,2024-12-31 04:12:54,Mageragere,772.06,21.07,19.73,31.27,2.77,610.97,68.3,1.46,9.04,6.95,70.38,131.4,1204.01,3.57,183.85
TheOpCli0915,2024-12-31 04:19:54,Rebero,848.65,42.65,19.5,8.39,2.1,1153.44,14.37,6.9,13.22,3.46,186.46,378.97,343.48,6.83,215.84
TheOpCli0915,2024-12-31 04:26:54,Rebero,741.6,59.19,169.89,64.55,48.4,551.72,61.24,6.83,10.62,2.55,59.03,1506.83,908.44,11.21,430.39
TheOpCli0915,2024-12-31 04:33:54,Rebero,981.13,-12.32,299.26,69.07,8.79,599.99,61.76,5.68,22.78,0.81,208.52,293.63,147.59,1.87,194.07
TheOpCli0915,2024-12-31 04:40:54,Nyakabanda,759.54,38.64,212.29,39.57,12.5,1003.53,55.08,0.11,2.78,3.89,227.92,1449.52,1119.99,4.3,266.47
TheOpCli0915,2024-12-31 04:47:54,Mageragere,796.81,0.86,186.54,76.37,31.01,240.78,32.31,6.56,21.67,6.99,150.73,1541.01,599.18,0.47,240.39
TheOpCli0915,2024-12-31 04:54:54,Kigali City,820.81,-16.84,177.6,5.31,46.52,842.25,53.07,9.41,3.99,7.35,137.73,2260.72,1155.15,5.78,347.24
TheOpCli0915,2024-12-31 05:01:54,Gatenga,954.26,4.48,296.48,12.17,38.53,199.96,55.67,7.43,2.27,6.74,52.63,2360.68,687.28,11.15,427.64
